Date,Open,High,Low,Close,Volume,pltInf,Close
7/19/2019,5699.680176,5724.129883,5695.689941,5715.140137,73393100,not_influenced,5718.120135
7/25/2019,5750.47998,5820.399902,5745.970215,5794.660156,48702800,not_influenced,5768.484717
7/26/2019,5798.680176,5884.959961,5794.660156,5872.890137,49135400,not_influenced,5817.314311
8/28/2019,5910.790039,5924.839844,5908.930176,5910.919922,32023900,not_influenced,5931.868883
9/6/2019,5845.669922,5850.25,5787.950195,5798.569824,41263300,not_influenced,5810.566486
9/18/2019,5808.22998,5816.290039,5802.100098,5807.509766,20155000,not_influenced,5824.706368
9/19/2019,5811.430176,5833.540039,5807.509766,5811.040039,16338900,not_influenced,5830.122343
9/24/2019,5778.779785,5779.580078,5738.100098,5743.540039,18625900,not_influenced,5760.520513
10/2/2019,5738.75,5738.779785,5693.410156,5697.930176,13301400,not_influenced,5715.690648
10/3/2019,5696.879883,5697.930176,5667.430176,5677.5,14378700,not_influenced,5689.639269
10/4/2019,5677.919922,5690.439941,5673.390137,5689.899902,8491200,not_influenced,5695.602167
10/15/2019,5870.02002,5876.209961,5830.450195,5840.47998,37488500,not_influenced,5853.178489
10/17/2019,5837.890137,5865.009766,5836.620117,5860.089844,20712300,not_influenced,5859.325996
11/14/2019,5993.160156,6003.22998,5976.790039,5980.069824,22913200,not_influenced,5999.900233
11/15/2019,5983.850098,6025.549805,5977.600098,6023.02002,59716400,not_influenced,6000.800309
12/4/2019,6217.27002,6228.680176,6205,6206.399902,35248200,not_influenced,6228.789315
12/5/2019,6206.850098,6214.669922,6160.879883,6160.879883,67432900,not_influenced,6184.62029
12/13/2019,6101.290039,6110.930176,6088.589844,6089.669922,12879500,not_influenced,6111.994425
12/23/2019,6046.850098,6048.669922,6031.810059,6031.810059,13051700,not_influenced,6055.053395
12/27/2019,6088.75,6122.640137,6086.689941,6122.640137,24215100,not_influenced,6110.116128
12/30/2019,6130.100098,6157.990234,6122.640137,6156,48089000,not_influenced,6146.225572
1/8/2020,6028.080078,6032.720215,5895.97998,5898.839844,50444100,not_influenced,5918.925717
1/13/2020,5981.290039,6008.890137,5980.669922,5980.669922,58323000,not_influenced,6003.875552
1/14/2020,5982.089844,5994.700195,5965.700195,5968.629883,16363200,not_influenced,5988.763206
1/27/2020,5991.419922,5992.919922,5931.189941,5934.629883,14464800,not_influenced,5954.150175
2/11/2020,5934.950195,5940.120117,5897.799805,5899.060059,13053800,not_influenced,5920.661613
2/12/2020,5896.080078,5899.060059,5877.390137,5878.439941,16720500,not_influenced,5900.202576
2/19/2020,5843.379883,5857.240234,5831.009766,5847.830078,10979900,not_influenced,5853.676477
2/24/2020,5833.350098,5840.689941,5795.859863,5797.299805,12749100,not_influenced,5818.430717
2/26/2020,5729.049805,5732.740234,5641.919922,5643.620117,12951000,not_influenced,5664.052984
2/27/2020,5646.419922,5694.790039,5643.620117,5667.870117,15997000,not_influenced,5665.765278
5/13/2020,4283.069824,4419.450195,4247.950195,4367.25,42567600,not_influenced,4266.185145
5/14/2020,4387.089844,4426.97998,4367.25,4393.540039,85087600,not_influenced,4385.925937
5/15/2020,4407.620117,4457.040039,4393.540039,4439.040039,26061100,not_influenced,4412.150151
5/21/2020,4692.990234,4807.089844,4655.220215,4784.799805,51836600,not_influenced,4674.636771
6/3/2020,4789.169922,4799.200195,4775.970215,4782.430176,49183000,not_influenced,4795.724228
6/4/2020,4777.740234,4806.75,4773.129883,4781.029785,14788000,not_influenced,4792.793838
6/11/2020,4931.140137,4952.080078,4909.140137,4917.240234,40475500,not_influenced,4929.252539
6/17/2020,4932.700195,4983.339844,4915.560059,4958.240234,80815000,not_influenced,4935.786877
6/26/2020,5155.120117,5163.350098,5128.549805,5163.350098,47193600,not_influenced,5149.302887
6/30/2020,5165.370117,5165.370117,5134.189941,5149.569824,42643300,not_influenced,5154.948236
7/6/2020,5052.490234,5085.640137,5031.759766,5075.899902,40913100,not_influenced,5052.222314
7/20/2020,4999.680176,5039.680176,4988.5,5038.850098,102784200,not_influenced,5008.986838
7/27/2020,5084.47998,5112.47998,5065.299805,5105.120117,72039700,not_influenced,5085.932025
8/10/2020,5177.72998,5179.430176,5140,5150.75,76292800,not_influenced,5160.855031
9/4/2020,5352.939941,5356.390137,5301.419922,5311.419922,53063900,not_influenced,5322.679163
9/15/2020,5507.930176,5547.5,5490.600098,5533.689941,157433400,not_influenced,5512.646679
9/23/2020,5803.890137,5804.47998,5738.870117,5772.100098,158313400,not_influenced,5761.625632
9/29/2020,6028.839844,6031.629883,5936.850098,5993.549805,163082600,not_influenced,5960.180637
10/2/2020,5997.959961,6075.27002,5984.839844,6050.169922,215056500,not_influenced,6008.430877
10/6/2020,5482.870117,5760.009766,5390.810059,5534.609863,163318900,not_influenced,5412.58656
10/7/2020,5508.740234,5611.990234,5499.689941,5553.220215,113516000,not_influenced,5521.657737
10/9/2020,5754.879883,5832.370117,5724.540039,5798.720215,214035700,not_influenced,5747.387554
10/14/2020,5818.629883,5920.220215,5796.220215,5890.129883,465276300,not_influenced,5819.87057
10/19/2020,5973.120117,5987.660156,5945.790039,5946.080078,139862000,not_influenced,5969.09069
10/20/2020,5962.080078,5966.27002,5905.879883,5934.22998,107814100,not_influenced,5928.990531
10/22/2020,5647.859863,5796.430176,5613.620117,5771.890137,147099600,not_influenced,5635.992314
10/23/2020,5828.069824,5862.560059,5768.939941,5768.939941,104996100,not_influenced,5791.653999
10/27/2020,5673.919922,5707.660156,5669.330078,5680.279785,55270200,not_influenced,5691.642034
11/3/2020,5733.419922,5857.509766,5713.580078,5843.27002,168978900,not_influenced,5736.289009
12/7/2020,6410.220215,6484.879883,6397.560059,6473.759766,213473300,not_influenced,6422.322352
12/10/2020,6630.220215,6635.740234,6590.25,6609.390137,476725100,not_influenced,6616.188278
12/18/2020,6629,6645.399902,6610.779785,6616.950195,116520100,not_influenced,6635.918063
12/30/2020,6720.02002,6749.120117,6704.890137,6748.009766,146279600,not_influenced,6730.367275
1/7/2021,7061.680176,7114.299805,7036.759766,7097.839844,1035470600,not_influenced,7065.300895
1/12/2021,7238.850098,7312.959961,7203.629883,7282.240234,544960700,not_influenced,7231.477102
1/19/2021,8008,8023.140137,7752.060059,7808.970215,690058500,not_influenced,7781.814485
1/27/2021,8763.490234,8865.530273,8665.820313,8812.009766,497394800,not_influenced,8697.717094
1/29/2021,8975.730469,9025.820313,8622.530273,8668.070313,335958400,not_influenced,8653.919066
2/1/2021,8714.990234,8758.980469,8521.419922,8567.070313,868086100,not_influenced,8553.78903
2/8/2021,8346.849609,8354.259766,8113.259766,8113.259766,142751900,not_influenced,8142.738188
2/23/2021,7591.939941,7597.509766,7287.950195,7329.209961,134413700,not_influenced,7315.059052
2/24/2021,7311.680176,7439.22998,7309.379883,7371.859863,75740800,not_influenced,7336.40992
2/25/2021,7401.680176,7504.290039,7371.859863,7476.339844,100956900,not_influenced,7399.127879
3/15/2021,7266.830078,7275.77002,7158.100098,7160.410156,31507300,not_influenced,7184.594017
3/22/2021,6861.290039,6971.549805,6854.319824,6966.709961,41921500,not_influenced,6879.973686
3/23/2021,6994.75,7002.370117,6912.459961,6979.290039,29670900,not_influenced,6938.250155
3/24/2021,6920.209961,7144.77002,6914.97998,7135.839844,67408200,not_influenced,6940.867285
3/31/2021,7108.990234,7127.220215,7089.589844,7121.279785,45137900,not_influenced,7115.921196
4/7/2021,7307.47998,7377.629883,7280.27002,7310.259766,97746200,not_influenced,7307.269624
4/8/2021,7312.720215,7428.089844,7283.109863,7412.459961,150560700,not_influenced,7310.243421
5/3/2021,7202.810059,7236.680176,7194.850098,7215.600098,209536500,not_influenced,7221.872929
5/25/2021,7238.140137,7286.439941,7233.580078,7278.240234,51290700,not_influenced,7260.33604
6/9/2021,7545.509766,7575.040039,7540.359863,7564.259766,83997900,not_influenced,7568.067189
6/10/2021,7569.700195,7621.129883,7564.259766,7601.160156,140885200,not_influenced,7592.170712
6/23/2021,7728.580078,7766.629883,7634.779785,7742.140137,62235200,not_influenced,7662.704064
7/2/2021,7733.040039,7762.839844,7630.370117,7746.560059,53021600,not_influenced,7658.259883
7/13/2021,7883.779785,7926.02002,7866.470215,7913.470215,122783900,not_influenced,7895.198428
7/26/2021,8160.189941,8218.669922,8112.169922,8122.72998,153156200,not_influenced,8141.670037
7/29/2021,8108.109863,8147.209961,8096.97998,8140.759766,142315200,not_influenced,8126.411012
8/20/2021,8260.080078,8315.230469,8207.549805,8240.05957,22538260000,not_influenced,8290.670234
8/25/2021,8667.950195,8944.019531,8663.110352,8756.629883,28785340000,not_influenced,8762.415986
8/27/2021,8920.709961,9079.740234,8874.69043,8931.330078,64861220000,not_influenced,9060.575419
9/1/2021,8997.599609,9201.580078,8997.599609,9163.129883,48416580000,not_influenced,9144.643231
9/3/2021,9335.980469,9425.620117,9296.30957,9316.650391,63985910000,not_influenced,9481.308866
